=========================================
 AppleBench — Weekly Run
 Started: 2026-04-21T23:23:53
 Model: Qwen3-0.6B
 Splits: chat agent
 Log: /Users/haorzhang/applebench/results/Qwen3-0.6B/weekly_2026-04-21.log
 Skip update: false
 Metalstat: 1
 Run args: 
=========================================

=========================================
 [23:23:53] update_all.sh
=========================================
=========================================
 AppleBench — Updating all frameworks
 Tue Apr 21 23:23:53 CDT 2026
=========================================

===========================================
 Running update_llamacpp.sh
===========================================
=== Updating llama.cpp ===
From https://github.com/ggerganov/llama.cpp
   408225bb1..ca7f7b7b9  master                -> origin/master
  152 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/tests/peg-parser/test-basic.cpp:2:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/tests/peg-parser/tests.h:10:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/./chat-peg-parser.h:3:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/./chat.h:7:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/parser.h:4:
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/runtime.h:512:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  512 |     value execute_impl(context &) override {
      |           ^
[ 67%] Built target test-json-partial
[ 68%] Built target test-grammar-integration
[ 68%] Built target test-regex-partial
[ 68%] Building CXX object tests/CMakeFiles/test-arg-parser.dir/test-arg-parser.cpp.o
[ 68%] Linking CXX executable ../bin/test-json-schema-to-grammar
[ 68%] Linking CXX executable ../bin/test-opt
[ 68%] Building CXX object tests/CMakeFiles/test-gguf.dir/test-gguf.cpp.o
[ 68%] Built target test-json-schema-to-grammar
[ 68%] Linking CXX executable ../bin/test-thread-safety
[ 69%] Built target test-opt
[ 69%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-gbnf-generation.cpp.o
[ 69%] Linking CXX executable ../bin/test-backend-ops
[ 69%] Built target test-thread-safety
[ 69%] Building CXX object tests/CMakeFiles/test-model-load-cancel.dir/test-model-load-cancel.cpp.o
[ 69%] Built target test-backend-ops
21 warnings generated.
[ 69%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-json-parser.cpp.o
[ 69%] Building CXX object tests/CMakeFiles/test-autorelease.dir/test-autorelease.cpp.o
[ 69%] Linking CXX executable ../bin/test-model-load-cancel
[ 70%] Built target test-model-load-cancel
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/tests/peg-parser/test-gbnf-generation.cpp:1:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/tests/peg-parser/tests.h:10:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/./chat-peg-parser.h:3:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/./chat.h:7:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/parser.h:4:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/runtime.h:4:
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:132:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:133:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:134:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:135:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:136:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:137:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  137 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:138:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  138 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:141:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  141 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:145:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:146:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:151:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  151 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/value.h:152:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  152 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
21 warnings generated.
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/tests/peg-parser/test-gbnf-generation.cpp:1:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/tests/peg-parser/tests.h:10:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/./chat-peg-parser.h:3:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/./chat.h:7:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/parser.h:4:
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
/Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/runtime.h:512:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  512 |     value execute_impl(context &) override {
      |           ^
[ 70%] Linking CXX executable ../bin/test-arg-parser
[ 70%] Linking CXX executable ../bin/test-chat-template
[ 71%] Building CXX object tests/CMakeFiles/test-backend-sampler.dir/test-backend-sampler.cpp.o
[ 71%] Linking CXX executable ../bin/test-gguf
[ 71%] Built target test-arg-parser
[ 72%] Built target test-chat-template
[ 72%] Linking CXX executable ../bin/test-autorelease
[ 72%] Building CXX object tests/CMakeFiles/test-peg-parser.dir/peg-parser/test-json-serialization.cpp.o
[ 73%] Built target test-gguf
[ 73%] Building CXX object tests/CMakeFiles/test-state-restore-fragmented.dir/test-state-restore-fragmented.cpp.o
[ 73%] Linking CXX executable ../bin/test-barrier
[ 74%] Built target test-autorelease
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/tests/peg-parser/test-json-parser.cpp:1:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/tests/peg-parser/tests.h:10:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/./chat-peg-parser.h:3:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/./chat.h:7:
In file included from /Users/haorzhang/applebench/.frameworks/llama.cpp/common/./jinja/parser.h:4:
